Machine model: MacBookPro18,2
OS version: 23G93
Boot arguments: 
Boot time: Tue Sep  9 00:41:15 2025



*** Sampled system activity (Sat Sep 13 22:52:57 2025 +0100) (1017.39ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)
node                               63766  142.39    95.99  243.06  28.42              337.15  9.80              
powermetrics                       98592  27.92     6.68   0.00    0.00               0.98    0.00              
ghostty                            13198  23.56     43.08  14.70   0.98               145.05  2.94              
mobileassetd                       450    70.37     77.66  0.00    0.00               0.98    0.00              
softwareupdated                    502    67.41     67.99  0.00    0.00               0.00    0.00              
trustd                             428    33.63     90.60  0.00    0.00               0.00    0.00              
kernel_task                        0      56.70     0.00   256.78  1.96               604.71  75.47             
coreaudiod                         426    49.24     86.84  0.00    0.00               93.11   1.96              
WindowServer                       381    33.22     49.28  0.00    0.00               15.68   0.00              
launchservicesd                    355    9.96      59.53  0.00    0.00               0.00    0.00              
logioptionsplus_agent              75705  13.23     65.70  2.94    0.00               24.50   0.00              
Spotify                            10090  17.61     82.99  0.98    0.98               36.26   0.98              
Google Chrome Helper (Renderer)    52225  24.07     72.90  0.00    0.00               51.94   0.00              
Google Chrome Helper (Renderer)    50803  23.99     73.17  0.00    0.00               49.98   0.98              
ControlCenter                      644    18.27     85.13  0.00    0.00               3.92    0.00              
bluetoothd                         374    21.86     58.53  0.00    0.00               2.94    0.00              
com.apple.MobileSoftwareUpdate.U   852    12.11     57.20  0.00    0.00               0.00    0.00              
com.docker.backend                 53816  10.57     41.99  270.50  0.98               452.80  9.80              
softwareupdated                    336    7.81      66.57  0.00    0.00               5.88    0.98              
mdworker_shared                    97726  10.36     57.85  0.00    0.00               0.00    0.00              
logd                               313    7.20      45.04  0.00    0.00               0.00    0.00              
runningboardd                      397    8.29      73.82  0.00    0.00               1.96    0.00              
searchpartyd                       532    7.20      77.89  0.00    0.00               0.00    0.00              
mds                                342    9.34      55.21  0.00    0.00               3.92    0.00              
mds_stores                         537    7.24      75.83  0.00    0.00               0.98    0.00              
sharingd                           678    6.77      85.00  0.00    0.00               0.98    0.00              
Finder                             7230   4.83      70.10  0.00    0.00               0.00    0.00              
nearbyd                            682    4.50      82.28  0.00    0.00               0.98    0.00              
com.apple.appkit.xpc.openAndSave   53076  3.36      72.27  0.00    0.00               0.98    0.00              
distnoted                          563    2.68      95.05  0.00    0.00               0.00    0.00              
